DEP,X11,X10,X9,X8,X7,X6,X5,X4,X3,X2,X1
"0",0.99612,-0.12022,3.13231,0.60054,4.07502,33.00000,121.33334,7021.51123,1566.94067,4799.17139,18394.39648
"0",1.13632,-0.07083,3.37847,0.51650,4.38334,141.33333,97.00000,1042.31348,1977.65076,1031.83765,15821.89258
"0",1.52231,-0.34862,3.08722,0.32053,4.21996,33.00000,161.33333,14505.76758,11573.90430,2966.47607,16196.49121
"0",0.96141,-0.00216,3.19574,0.23214,4.18729,48.00000,130.66667,2084.62695,531.47766,607.76794,17955.04102
"0",1.68934,-0.72931,2.40696,-0.28157,3.85022,104.33334,101.33334,2399.58569,2211.08081,4087.67627,15695.73145
"0",1.48908,-0.81488,2.70035,0.36274,3.70602,100.00000,101.33334,14409.58301,3693.96826,3766.77710,15739.96875
"0",1.54811,-0.68942,2.34087,-0.23019,3.91432,81.33334,85.00000,3478.89185,6297.16064,17555.48047,14299.08203
"0",1.90686,-0.27270,2.96436,0.33843,4.19302,54.66667,109.00000,8402.10645,6358.96631,6462.34326,15766.86426
"0",1.67684,-0.54665,2.74387,0.25538,3.98774,28.00000,127.33334,4746.81934,13148.85742,14491.53125,19516.60547
"0",1.83316,-0.44684,2.66757,0.18370,4.06286,110.00000,134.33333,6000.32227,9876.16016,14273.98730,21768.63477
"0",1.80963,-0.53701,2.78208,0.11330,4.13189,176.66667,162.66667,37740.38281,2624.47827,27406.30273,18194.86328
"0",1.61313,-0.84943,2.18226,-0.04621,3.52856,147.00000,157.66667,33109.49219,147.40538,23874.66602,15364.84570
"0",1.79211,-0.72853,2.73888,0.19969,3.97900,132.00000,157.66667,36824.21094,0.00000,25169.65820,19271.80859
"0",1.74370,-0.66094,2.66505,0.29801,4.05737,92.00000,109.00000,25347.72656,2612.03003,13704.73730,16954.18164
"0",1.58496,-0.92951,2.53044,0.16005,3.85774,148.00000,118.00000,25580.67383,1474.05383,17461.78320,16424.95508
"0",1.46275,-0.73429,2.41107,0.56377,3.89870,181.33333,85.00000,23072.59180,8757.91406,18344.71680,17580.83398
"0",1.49140,-0.66666,2.51611,0.35353,3.92268,139.33333,97.00000,15623.58008,8095.22656,14437.45215,15724.77637
"0",1.82281,-0.51290,2.82370,0.05853,4.12697,74.33334,170.00000,32590.92578,3246.26685,21545.90625,18163.78906
"0",1.98884,-0.84256,2.71733,0.00503,4.06818,110.00000,92.00000,31484.07813,6377.73193,5091.35693,16517.95508
"0",1.55762,-0.44881,3.08082,0.22157,4.14874,137.66667,170.00000,26387.21094,2068.93311,4906.62891,15088.00488
"0",1.62443,-0.20008,3.09717,0.58893,4.16357,162.33333,148.66667,23736.38672,2718.02100,10163.49121,13448.67090
"0",1.72527,-0.61592,3.12456,0.93149,4.15485,44.00000,162.66667,26047.82813,1042.31348,16266.76953,14593.87695
"0",1.77156,-0.56158,3.03913,0.46752,4.14325,150.66667,145.66667,20365.42773,2084.62695,2903.54932,12926.36816
"0",1.52138,-0.30729,3.17048,0.49614,4.13484,33.00000,130.66667,31247.16016,531.47766,10629.55273,11009.11914
"0",1.73488,-0.66136,3.22062,0.45053,4.21321,150.33333,170.00000,26991.28906,1846.98413,11211.53320,13335.91113
"0",1.45767,-0.43945,2.87177,1.02507,4.10622,33.00000,102.66666,28364.71680,2800.70215,5632.35156,14832.37988
"0",1.67959,-0.75776,2.84069,0.51698,3.83795,148.00000,157.66667,21957.46484,0.00000,10629.55273,14765.57520
"0",1.90799,-0.76542,2.72530,0.01505,3.93557,101.00000,170.00000,34637.75391,3758.11450,4576.69385,15302.49609
"0",1.88236,-0.65068,2.84667,0.07509,3.92985,98.33334,127.33334,34199.32031,2439.99316,5538.99121,17406.94727
"0",1.91530,-0.67726,2.73071,0.05770,3.96327,100.33334,157.66667,26478.04492,0.00000,6093.74609,13859.24121
"0",1.58008,-1.08690,2.66461,0.80472,3.79381,73.33334,145.00000,17007.92383,5324.98730,16442.14258,12694.84668
"0",1.88931,-0.78320,2.72786,0.08475,3.90206,78.00000,121.33334,32441.57617,4335.32227,8119.34717,13530.01563
"0",1.64412,-0.65782,3.01213,0.27418,4.22432,218.33333,162.66667,14209.90918,9854.13477,2358.48608,16121.86328
"0",1.75639,-0.49918,2.90586,0.19706,4.08714,156.66667,121.33334,47879.52734,8581.22168,9689.59180,12493.85645
"0",1.66169,-0.28674,2.97887,0.18700,4.17891,75.00000,145.66667,19734.71289,1451.77466,8155.39502,12680.29004
"0",1.48625,-0.71659,2.38857,0.17899,3.97235,40.33333,145.66667,28959.43750,12166.97266,25074.51758,12393.45313
"0",1.59204,-0.79015,2.53545,0.54701,3.88160,183.00000,133.33333,32525.85742,6928.05273,25379.85156,15795.08984
"0",1.69275,-0.66905,2.73855,-0.05516,4.00636,33.66667,127.33334,3038.83984,1667.70154,5011.78271,11283.97559
"0",1.64116,-0.57444,2.45536,-0.05033,3.94071,153.33333,106.00000,8856.59766,9361.11230,5613.02979,11533.46973
"0",1.59359,-0.87215,2.33581,-0.02416,3.73758,139.66667,106.00000,2937.03149,659.21692,4355.32373,12749.50000
"0",1.55529,-0.57695,2.55070,-0.11134,3.93056,159.66667,133.33333,10368.79199,7192.71777,8381.39258,14800.11719
"0",1.60813,-0.51806,2.83598,0.11184,3.88516,123.00000,133.33333,1250.77612,18484.54102,20303.98828,13472.07715
"0",1.61088,-0.91061,2.98975,0.20591,3.83506,158.33333,106.00000,23407.30664,1390.61963,0.00000,12676.86230
"0",1.53630,-0.78090,2.80382,0.15287,3.76140,110.00000,151.66667,15922.51074,1566.94067,1667.70154,13387.94727
"0",1.62463,-0.67723,2.30881,-0.13312,3.97338,137.00000,121.33334,442.21613,1031.83765,7746.85059,13917.12891
"0",1.44594,-0.80763,2.67397,0.42391,3.64038,149.00000,85.00000,13060.15039,5142.31445,5211.56738,13915.56738
"0",1.23349,-0.82387,3.12538,1.15774,4.07422,101.66666,223.00000,2245.21191,1774.99585,9694.07520,13781.41797
"0",1.92827,-0.55169,3.13053,0.22698,4.15633,96.33334,121.33334,48278.13281,531.47766,11623.54785,11853.07910
"1",3.24641,0.73747,3.85761,1.86017,4.72671,109.66666,92.00000,11947.11328,1390.61963,2399.58569,0.00000
"1",1.94206,-0.00780,2.69081,0.43309,3.96725,33.00000,97.00000,9883.85742,589.62152,5248.95654,0.00000
"1",1.90694,-0.08324,2.63594,0.46756,3.92899,33.00000,145.66667,8868.85645,1451.77466,6377.73193,0.00000
"1",1.32720,-1.23235,2.44354,-0.04330,3.80840,33.33333,92.00000,15137.60645,2578.54102,8666.88477,0.00000
"1",2.12335,-0.21605,2.64044,0.63261,3.97054,45.66667,145.66667,5780.84717,793.80225,7880.33057,0.00000
"1",2.21157,-0.11467,2.70097,0.76088,3.99674,83.00000,145.66667,5689.92383,531.47766,8172.69434,0.00000
"1",2.31970,-0.14066,2.67020,0.73210,4.06403,61.00000,121.33334,4848.71826,607.76794,7318.49512,0.00000
"1",2.00785,-0.01756,2.67441,0.52988,3.96481,57.33333,170.00000,8019.71973,1151.27283,7407.02881,0.00000
"1",1.90758,-0.17740,2.73142,0.02321,4.05108,49.66667,101.33334,10921.93262,531.47766,4274.75586,147.40538
"1",1.89912,-0.08656,2.63532,0.46373,3.92846,33.00000,106.00000,10024.64941,466.13675,5533.10400,0.00000
"1",2.01494,-0.02193,2.67398,0.53179,3.96130,33.00000,162.66667,7458.18799,737.02692,7917.46680,0.00000
"1",1.99061,-0.13404,2.67660,0.23377,4.34441,33.00000,133.33333,43304.32813,4879.98633,6722.71973,0.00000
"1",1.24566,-1.37811,2.68031,-0.04765,3.76312,68.00000,161.33333,18943.74219,1268.02905,7818.04541,1680.67993
"1",2.62251,-0.08717,2.90839,-0.07514,4.47416,82.00000,121.33334,23827.29492,988.82538,3164.92773,0.00000
"1",3.07220,0.86559,3.70601,1.75623,4.69411,100.33334,103.33334,7977.61426,3099.02075,3232.85229,0.00000
"1",1.42734,-1.03014,2.74900,0.37366,3.76906,120.66666,92.00000,18524.46484,5316.82031,13062.64551,0.00000
"1",1.41853,-1.06357,2.70043,0.21724,3.80254,40.33333,102.66666,18985.56055,3685.13452,11570.14844,0.00000
"1",1.42790,-0.92502,2.61295,0.16420,3.82343,33.00000,103.33334,17139.63867,5519.34229,13446.24707,0.00000
"1",1.37538,-0.99765,2.71441,0.25977,3.75644,28.00000,85.00000,18655.95508,6134.61475,14031.41309,0.00000
"1",1.42530,-1.03243,2.74843,0.37247,3.76708,207.00000,102.66666,18590.03320,5424.03711,13213.96973,0.00000
"1",1.38019,-0.99930,2.71496,0.26260,3.75790,88.00000,92.00000,18590.03320,5840.67676,13657.88574,0.00000
"1",1.94683,-0.72099,2.70717,0.05658,4.19572,33.66667,106.00000,16091.50977,1459.23877,4483.15967,0.00000
"1",2.66494,0.01095,3.00534,1.27989,4.45610,149.00000,133.33333,12680.29004,466.13675,5519.34229,1503.24585
"1",2.70044,-0.45477,2.42275,1.01793,4.03112,33.66667,120.33334,18524.46484,294.81076,943.85498,0.00000
"1",2.37868,-0.55873,2.34739,0.86539,3.93274,33.66667,141.66667,16546.86914,208.46269,1359.01050,0.00000
"1",2.44966,-0.48389,2.32558,0.82532,3.85345,132.00000,113.33334,18128.46484,1179.24304,531.47766,0.00000
"1",2.41981,-0.48414,2.32556,0.82258,3.85150,132.00000,120.33334,17337.52930,442.21613,737.02692,0.00000
"1",2.39987,-0.54880,2.34860,0.86772,3.93354,33.66667,130.66667,16810.03125,589.62152,737.02692,0.00000
"1",1.58500,-1.01548,2.77939,0.11929,3.82637,102.33334,103.33334,7516.22900,2110.52393,13184.33789,0.00000
"1",2.21917,-0.68609,2.86513,0.20674,4.15892,40.33333,103.33334,19355.62305,988.82538,3824.02637,466.13675
"1",1.30270,-1.24688,2.60573,-0.03207,3.82787,53.66667,103.33334,17218.68945,1259.43213,10062.50879,0.00000
"1",1.36573,-1.19089,2.51082,-0.06527,3.82117,33.00000,102.66666,15717.17383,4153.58984,11675.77148,0.00000
"1",1.60899,-1.07121,2.79549,0.06603,3.85387,40.33333,102.66666,6921.77734,988.82538,14305.15820,0.00000
"1",1.57683,-1.08546,2.71518,0.11224,3.81967,117.66666,103.33334,7228.87744,2245.21191,13129.01270,0.00000
"1",1.57962,-1.08401,2.71685,0.11118,3.82499,179.00000,85.00000,7319.97949,1916.26990,13382.26563,0.00000
"1",1.57360,-1.05046,2.70895,0.17766,3.82807,103.66666,145.66667,7318.49512,2903.54932,12515.57617,0.00000
"1",1.40564,-0.97398,2.74612,0.23177,3.75282,33.00000,121.33334,19249.24609,5365.63672,13250.09570,147.40538
"1",1.42847,-1.05569,2.75425,0.34521,3.80571,92.00000,120.33334,15755.83594,8338.50781,12529.45703,0.00000
"1",1.36051,-0.89807,2.63792,0.10405,3.75917,40.33333,162.66667,16415.03125,8123.36035,13445.43945,0.00000
"1",1.48855,-0.98802,2.81023,0.13764,3.76314,123.66666,102.66666,20699.83008,3246.26685,11055.40332,0.00000
"1",1.41851,-1.03642,2.74629,0.37357,3.76691,40.66667,92.00000,17996.74219,6049.01123,13835.70508,0.00000
"1",1.42468,-1.03252,2.74822,0.37295,3.76734,119.33334,92.00000,18458.07227,5525.24463,13306.55078,0.00000
"1",1.42155,-1.03302,2.74714,0.37535,3.76888,28.00000,92.00000,17798.85547,6045.41797,13783.78223,0.00000
"1",1.42487,-1.03056,2.74814,0.37558,3.76985,31.66667,92.00000,17996.74219,5724.18945,13455.93945,0.00000
"1",1.38243,-1.00046,2.71511,0.26431,3.75939,159.66667,102.66666,18458.07227,5778.96777,13590.90430,0.00000
"1",2.70566,-0.53983,2.34230,1.01134,3.99378,86.00000,102.66666,19183.66406,0.00000,147.40538,0.00000
"1",1.63053,-1.15178,2.27702,0.73381,3.83979,28.00000,145.00000,53612.21094,4106.23877,3095.51294,2330.68359
"1",1.39773,-0.97695,2.73665,0.22730,3.75436,28.00000,121.33334,19446.89844,5733.67139,13779.05273,0.00000
"1",1.64508,-0.43507,2.60117,-0.02578,3.87578,33.33333,120.33334,12019.64160,793.80225,8042.71631,0.00000
"1",1.63203,-1.17245,2.76697,0.02315,3.87361,33.66667,155.66667,4150.97314,607.76794,15153.38770,0.00000
"1",1.74517,-0.72878,2.53258,0.24928,4.04945,126.66666,120.33334,1259.43213,1188.42017,10200.83594,1268.02905
"1",1.74411,-0.43290,3.09982,0.29197,4.04053,120.66666,134.33333,7812.48535,5735.56592,3778.29639,2501.55225
"1",1.60616,-0.89676,2.53133,-0.30239,3.82072,33.00000,103.33334,25577.70117,1188.42017,15947.73633,0.00000
"1",2.78509,0.47898,2.76135,0.60453,5.02086,98.00000,85.00000,36350.59766,19235.69531,9928.82227,0.00000
"1",3.32908,1.23461,3.56558,1.10983,4.49758,33.00000,210.33333,26589.00586,442.21613,3565.26050,294.81076
"1",2.35606,0.60538,2.93625,1.20294,4.22437,150.66667,145.00000,5209.48193,737.02692,3367.81787,0.00000
"1",1.59187,-0.64133,2.72170,0.18687,4.00860,33.00000,145.00000,4417.24512,4628.62305,5885.14941,0.00000
"1",2.28891,-0.20938,2.65940,0.38583,4.19825,89.66666,109.00000,8506.19727,4365.29053,294.81076,0.00000
"1",1.84963,-0.18327,2.72113,0.29563,4.13832,162.66667,141.66667,2191.33862,2191.33862,1774.99585,0.00000
"1",2.16991,0.32992,2.73609,0.31868,4.17726,33.00000,85.00000,14482.53125,5003.10449,2288.34692,2376.84033
"1",2.23392,0.04342,2.76027,0.64498,4.28860,157.00000,157.66667,28895.21484,6780.64746,1680.67993,0.00000
"1",1.73092,-0.29914,3.05345,-0.06991,4.21269,93.33334,133.33333,2501.55225,11497.62012,6480.80957,0.00000
"1",1.69926,-0.44841,2.71665,-0.05716,4.01987,157.66667,134.33333,4375.23389,6529.24316,10696.79688,0.00000
"1",1.89633,-0.74449,2.99144,0.31551,4.01994,61.66667,113.33334,29988.57227,4106.23877,30898.92383,0.00000
"1",1.58354,-1.13245,2.94306,0.00644,4.20149,33.00000,148.66667,19298.28711,7910.60303,16531.10352,0.00000
"1",1.53044,0.07420,2.66660,0.04065,4.15204,52.00000,145.66667,737.02692,1073.12732,11411.30957,0.00000
"1",2.78443,0.41108,3.43033,1.15169,4.96571,185.00000,141.66667,79602.32031,11227.02734,11607.64746,531.47766
"1",2.38156,0.48287,3.30359,0.03087,4.79884,119.00000,85.00000,87358.17969,20497.83008,2330.68359,1566.94067
"1",1.64551,-0.17922,2.72178,0.15295,4.11299,33.00000,148.66667,1179.24304,1517.63123,13335.91113,0.00000
"1",1.42177,-0.02613,2.48253,-0.08020,4.04333,44.66667,145.00000,1823.30383,1774.99585,12452.91992,0.00000
"1",1.51129,-0.89496,2.69732,-0.21909,3.86816,54.66667,127.33334,19776.50781,5663.12988,18368.98242,0.00000
"1",1.59149,-0.91215,2.86975,-0.01481,3.85576,110.66666,103.33334,8980.84766,2110.52393,13060.15039,0.00000
"1",1.63722,-0.66786,2.56343,-0.04718,3.93693,86.00000,133.33333,8716.88184,3857.96802,3693.96826,0.00000
"1",2.74976,0.14722,2.78384,0.10950,4.52410,33.66667,121.33334,21272.38867,147.40538,3109.52002,0.00000
"0",1.93604,-0.54156,2.87152,0.42980,4.09628,98.33334,97.00000,18169.16992,3685.13452,3775.41992,11326.25977
"0",1.91311,-0.81964,2.85337,0.53746,4.03180,33.00000,130.66667,23144.52148,737.02692,833.85077,11720.34961
"0",1.89842,-0.91719,2.78145,-0.17191,4.15135,132.00000,121.33334,32558.90820,8923.81055,1921.93103,11422.72852
"0",2.12781,-0.71157,2.78050,0.13831,4.08207,153.33333,102.66666,26958.66602,3109.52002,1921.93103,13759.32715
"0",1.62640,-0.73608,2.84718,0.32503,3.95227,57.66667,102.66666,23896.49805,2918.47754,3024.50562,11365.51855
"0",1.86348,-0.70156,2.91701,0.45341,4.03911,132.00000,130.66667,23206.40039,1799.31201,1887.70996,10548.50000
"0",1.86413,-0.56112,2.96407,1.26323,4.11832,66.00000,148.66667,22125.05078,1318.43384,17481.68164,11781.37012
"0",1.63796,-0.43141,3.17912,0.53111,4.11098,75.66666,113.33334,28510.27344,737.02692,13875.69336,12393.45313
"0",1.65435,-0.27560,3.06335,0.88882,4.19929,126.66666,127.33334,35037.85938,4753.68066,833.85077,11840.24023
"0",1.64599,-0.60826,2.97095,0.62342,4.29767,115.33334,141.66667,14389.21191,8701.91309,737.02692,12346.90527
"0",1.80972,-0.30211,3.04877,0.61014,4.26718,172.66667,134.33333,20698.25586,3685.13452,3826.86621,12142.83984
"0",1.22698,-0.57207,3.27879,0.55282,4.07664,101.66666,161.33333,2250.04541,2176.41431,6907.63672,12591.73340
"0",1.28301,-0.50764,3.07896,0.14565,4.01659,58.66667,133.33333,51888.57813,147.40538,22723.38867,11032.77832
"0",1.23088,-0.45667,3.01910,0.15978,4.01018,173.66667,151.66667,55731.71094,416.92538,24928.94727,10907.99805
"0",1.74931,-0.21330,3.60205,0.81879,4.35438,122.33334,118.00000,59893.94531,589.62152,18070.24023,10590.64355
"0",1.54001,-0.30130,3.39559,0.61648,4.21151,178.66667,101.33334,59454.27344,4077.03125,22271.87500,10589.61719
"0",1.18571,-0.49597,2.97516,0.16889,3.99877,180.00000,133.33333,56302.29688,1916.26990,23467.10352,10796.87793
"0",1.25118,-0.53554,3.00352,0.31614,4.05595,227.66667,101.33334,58068.17969,3955.30151,23022.62500,10629.55273
"0",1.25011,-0.46949,3.03939,0.14871,4.01409,125.33334,101.33334,54131.70313,737.02692,23245.69336,10849.07617
"0",1.40591,-0.47078,3.08286,-0.00048,4.04828,96.66666,97.00000,49381.68359,1648.04224,21157.67969,10440.83887
"0",1.66201,-0.45983,2.98719,0.32257,4.07537,168.00000,148.66667,22087.70117,10569.07910,9694.07520,13119.07910
"0",1.27287,-0.14352,3.18368,0.06766,4.25981,69.33334,121.33334,8550.78223,5603.34375,0.00000,19298.84961
"0",1.86959,-0.77989,2.68871,0.74961,3.87683,66.00000,130.66667,42294.04297,5455.99072,30796.79102,13095.87109
"0",2.29861,-0.38922,2.92876,0.34371,4.31121,206.00000,157.66667,31222.81250,5831.36865,11482.49121,10882.07227
"0",2.24590,-0.51719,2.77957,0.00357,4.17720,126.66666,162.66667,29741.20508,6421.86914,9626.59863,10682.56836
"0",2.35807,-0.31859,3.04649,0.40159,4.34124,217.33333,162.66667,29406.17188,7965.34814,9347.17480,11141.54590
