DEP,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11
"0",2000.00000,0.00000,2331.67041,52147.12109,145.66667,217.33333,-0.81906,2.31931,0.31762,4.29521,8970.11523
"0",2000.00000,531.70270,737.33893,93357.35938,155.66667,120.66666,0.19150,3.48711,0.42427,4.55788,2432.10107
"0",2000.00000,5931.79883,0.00000,25060.84766,130.66667,33.66667,-0.67081,3.49368,0.37304,4.11880,23254.13281
"0",2000.00000,7520.85742,294.93558,27799.53516,85.00000,80.00000,-0.54504,3.15583,0.29440,4.28755,0.00000
"0",2000.00000,5456.30811,5317.02686,33576.05469,133.33333,128.66667,-0.93736,2.24502,0.00808,3.88051,3135.20825
"0",2000.00000,7664.06982,7519.41113,29962.46484,157.66667,147.00000,-0.76406,2.37945,-0.09436,3.95223,7904.32861
"0",2000.00000,944.25458,12003.00879,35076.26172,127.33334,125.33334,-0.77538,2.69487,0.73772,4.29183,22069.48047
"0",2000.00000,6831.43652,3904.41675,7726.24268,109.00000,224.00000,0.45912,2.98641,1.03464,5.35364,3166.26782
"0",2000.00000,7391.06445,11005.87988,25339.15430,148.66667,126.33334,-0.41535,2.99022,0.25269,4.74231,7391.06445
"0",2000.00000,1179.74231,2053.98853,40141.85938,121.33334,74.00000,-0.67094,2.24798,-0.16481,4.31112,10853.66895
"0",2000.00000,7391.06445,8019.04834,28019.26758,162.66667,136.66667,-0.56474,3.07849,0.64439,4.54283,7321.59375
"0",2000.00000,147.46779,12931.84082,11536.46875,162.66667,92.66666,-1.17688,2.55357,-0.19195,3.87685,22740.66211
"0",2000.00000,10000.00000,6273.88379,50979.72266,97.00000,33.66667,-0.11007,3.19158,0.40748,4.09335,4902.05664
"0",2000.00000,10000.00000,6594.95996,46074.65625,85.00000,114.66666,-0.67927,2.37791,-0.23213,4.06503,3190.21606
"0",2000.00000,10000.00000,3135.20825,1539.60889,130.66667,118.00000,-0.86665,2.57543,-0.31397,3.81459,8441.80664
"0",2000.00000,10000.00000,7975.54004,66698.82031,102.66666,134.33333,-0.29048,2.82712,0.40327,4.57904,6995.01123
"0",2000.00000,0.00000,10193.42773,13226.96484,162.66667,181.00000,-0.95340,2.90611,0.38039,3.82297,20243.94922
"0",2000.00000,6110.57813,7618.53467,21996.93555,101.33334,100.33334,-0.73615,2.86929,0.07903,4.46548,12534.76172
"0",2000.00000,2441.02637,11363.63477,2897.28223,121.33334,113.00000,-1.05150,2.77232,0.14879,3.98575,2331.67041
"0",2000.00000,1391.20837,10028.89355,41148.53516,85.00000,55.00000,-1.05189,2.79667,-0.04634,3.76481,329.74799
"0",2000.00000,294.93558,147.46779,47338.07813,170.00000,215.33333,-0.71169,2.62566,-0.02599,4.41733,8584.85449
"0",2000.00000,8110.72852,7838.02051,21627.54688,170.00000,135.00000,0.96291,3.64403,1.48012,5.71367,8589.91992
"0",1151.76025,294.93558,6299.82666,17384.94531,155.66667,157.00000,-0.55528,2.87238,0.84247,4.27734,884.80676
"0",2000.00000,417.10190,9550.17578,26308.84961,121.33334,40.33333,-1.12184,2.62896,-0.42003,3.87616,9711.62402
"0",2000.00000,5951.92871,2848.07617,39678.70313,145.00000,71.33334,-0.40606,3.02089,0.78609,4.46596,1588.27673
"0",2000.00000,6809.11670,2359.48462,12419.72949,103.33334,33.00000,-0.81706,2.85536,0.09319,4.02854,6287.73340
"0",2000.00000,0.00000,3870.85400,24618.28906,109.00000,93.33334,-1.23104,2.60168,-0.36138,3.81611,7815.79297
"0",2000.00000,0.00000,4317.05518,75011.68750,141.66667,44.66667,-0.64586,3.54770,0.56595,4.36988,10427.54688
"0",2000.00000,10000.00000,932.66821,41430.05078,85.00000,170.33333,-0.52439,2.81858,0.12546,4.29219,14912.48633
"0",2000.00000,5988.35449,4721.27295,13257.34570,106.00000,174.00000,1.09245,3.61000,1.75547,6.20903,14920.50488
"0",2000.00000,0.00000,0.00000,43527.98438,157.66667,162.33333,-0.69461,2.67361,-0.09820,4.25928,9629.54492
"0",2000.00000,7869.86279,1391.20837,2836.59961,118.00000,167.00000,0.46889,3.79164,1.03953,5.19607,3859.60132
"0",2000.00000,10000.00000,2848.07617,19266.42773,106.00000,210.66667,-0.84168,2.89551,0.42641,4.51510,13292.56641
"0",2000.00000,5329.28271,2212.01685,65094.96094,109.00000,134.66667,-0.87947,2.77143,0.02373,4.10609,10845.65137
"0",2000.00000,1123.08118,1042.75476,107055.62500,155.66667,135.66667,-0.19820,3.30404,0.50832,4.12521,6342.82959
"0",2000.00000,0.00000,208.55095,25155.25586,121.33334,33.00000,-0.10502,2.56074,0.46836,3.88583,1648.73999
"0",2000.00000,294.93558,5093.51270,61199.30859,145.66667,161.66667,-0.55198,3.14861,0.18515,4.39520,15456.00293
"0",2000.00000,7067.69287,4027.78784,21405.19141,103.33334,72.66666,-0.61521,2.89485,0.18863,4.19798,5848.72949
"0",2000.00000,10000.00000,1648.73999,70106.93750,121.33334,112.00000,-0.36229,3.00032,0.31906,4.09416,10846.65430
"0",2000.00000,4902.05664,4830.55518,73633.84375,85.00000,128.00000,-0.52153,3.30229,0.76559,4.33757,7698.04443
"0",2000.00000,0.00000,5067.83105,15461.62988,210.33333,33.00000,-1.31441,2.62629,-0.18351,3.41632,2817.36816
"0",2000.00000,6402.54785,15042.43750,25741.05078,141.66667,33.66667,-1.74067,2.52374,0.33126,3.27947,944.25458
"0",1865.33643,0.00000,4113.26758,18407.50000,162.66667,117.33334,-0.12636,2.59005,0.37083,4.46932,15927.20410
"0",2000.00000,9214.08203,5129.67480,11416.14063,106.00000,200.33333,0.50464,3.20461,1.47193,5.80229,14749.72754
"0",2000.00000,10000.00000,7924.93604,67136.72656,102.66666,119.33334,-0.40119,2.75136,0.43903,4.69039,5527.58350
"0",2000.00000,794.13837,9442.54590,24923.80078,106.00000,144.33333,-0.45080,2.79093,0.31488,4.03623,35980.32813
"0",2000.00000,1503.88232,1474.67786,26965.64453,155.66667,143.33333,-0.38922,2.91278,0.96921,5.01549,1668.40759
"0",2000.00000,10000.00000,2048.68799,53492.60547,121.33334,137.66667,-0.80921,2.77586,0.37878,4.38708,12160.50586
"0",2000.00000,10000.00000,4485.05762,43455.98438,120.33334,175.33333,-0.32702,2.92819,0.10588,4.31791,147.46779
"0",2000.00000,0.00000,15339.48535,5944.61670,145.00000,98.66666,-0.64740,3.00134,0.25670,3.99467,16561.75586
"0",2000.00000,0.00000,7690.97900,4616.47217,130.66667,54.66667,-0.16951,2.70401,1.41154,4.15742,21322.23047
"0",2000.00000,0.00000,2707.14868,46674.89453,148.66667,95.33334,-0.56870,2.41226,0.14301,4.32332,8116.08887
"0",2000.00000,7963.26074,2506.95239,29021.19531,141.66667,196.00000,-0.44707,2.76494,0.22056,4.07749,32919.68750
"0",2000.00000,10000.00000,3036.54761,44344.67188,148.66667,139.66667,-0.66506,2.91668,0.42152,4.41687,5310.88818
"0",2000.00000,0.00000,8133.48682,32593.38477,118.00000,36.66667,-0.56421,2.73524,0.30745,3.29357,30344.34180
"0",2000.00000,0.00000,2801.88794,9256.46777,109.00000,33.00000,-0.84648,2.16675,-0.05427,3.79294,7323.07861
"0",2000.00000,0.00000,608.02527,92821.45313,155.66667,162.00000,0.13947,3.45472,0.01747,4.51577,4419.11523
"0",1188.92334,10000.00000,1032.27454,69121.34375,101.33334,33.00000,-0.49020,2.86995,0.50032,4.64889,6594.95996
"0",2000.00000,10000.00000,7090.73242,27576.87109,133.33333,195.00000,-0.73882,3.04499,0.22607,4.45218,21980.12305
"0",2000.00000,1847.76611,17698.59180,6223.42041,145.00000,146.00000,-0.09318,2.88429,0.81292,4.40051,14522.39551
"0",2000.00000,0.00000,7049.20703,6818.69092,133.33333,129.66667,-0.01075,2.74209,0.54954,4.23337,21129.61719
"0",2000.00000,0.00000,20801.84570,52233.58203,130.66667,113.33334,-0.64804,2.55316,0.04229,4.10801,8133.48682
"0",2000.00000,0.00000,3257.66992,26459.68359,134.33333,55.33333,-0.33132,2.92898,0.59317,4.78868,13090.62207
"0",2000.00000,0.00000,2111.41748,94707.96875,155.66667,189.33333,0.15810,3.46230,0.50334,4.47296,2519.93066
"0",2000.00000,0.00000,7230.43457,30454.86523,151.66667,62.33333,0.21047,2.77364,0.25912,4.43265,25115.02344
"0",737.33893,10000.00000,6585.06006,48545.35547,127.33334,33.00000,-0.72603,2.84711,0.12890,4.04880,10852.66699
"0",2000.00000,0.00000,7554.03662,28863.02930,109.00000,47.66667,-0.20171,2.77728,0.17840,3.43902,30643.86328
"0",2000.00000,10000.00000,12360.05273,54887.54297,145.00000,190.66667,-0.32667,2.66679,-0.12464,4.11187,1042.75476
"0",2000.00000,10000.00000,294.93558,9229.41016,106.00000,177.00000,-0.15574,2.89873,1.06482,4.64820,3695.53223
"0",2000.00000,0.00000,25409.85938,51983.39063,134.33333,148.00000,-0.87313,2.54795,0.11827,4.10760,6468.44238
"0",2000.00000,2246.16235,2216.92700,14123.84277,133.33333,101.00000,-0.79292,2.64688,0.34142,4.50315,11673.26563
"0",2000.00000,5456.30811,4616.47217,52425.99219,101.33334,155.33333,-0.15654,3.01565,0.61311,3.86930,17434.90820
"0",2000.00000,2953.04028,147.46779,10989.07129,118.00000,150.33333,0.27859,3.21374,0.15519,5.24564,608.02527
"0",2000.00000,147.46779,147.46779,8641.66309,109.00000,181.33333,-0.45410,2.75868,0.37955,4.39135,3079.21777
"0",2000.00000,0.00000,294.93558,41562.11719,145.66667,164.66667,-0.76202,2.89141,-0.09123,4.24989,11055.16699
"0",2000.00000,10000.00000,7334.94775,50746.49219,170.00000,41.33333,-0.14202,3.25557,0.36520,4.18677,3642.18579
"0",2000.00000,7584.20410,5464.27344,147.46779,170.00000,217.33333,-0.69927,2.95636,0.06808,4.99408,3791.38501
"0",2000.00000,10000.00000,4171.01904,16337.67383,109.00000,158.66667,-0.55551,2.71125,0.43194,4.29921,14184.53125
"0",208.55095,1978.48804,3297.47998,20721.19141,145.00000,33.66667,-0.93072,2.58433,0.48252,4.14054,1888.50916
"0",2000.00000,417.10190,329.74799,13849.41602,120.33334,28.00000,-0.01359,2.63777,0.15754,4.08038,18288.38477
"0",2000.00000,0.00000,7311.19043,17588.27734,130.66667,96.66666,-0.58253,2.39664,-0.02223,4.25898,2743.05933
"0",2000.00000,0.00000,7850.49609,54479.32031,157.66667,137.66667,-0.46336,2.47764,0.20410,4.44076,4377.08643
"0",2000.00000,4057.37451,1865.33643,1399.00232,162.66667,44.66667,0.75629,3.59610,1.01977,5.49091,6449.92480
"0",2000.00000,5211.68750,147.46779,2053.98853,118.00000,158.33333,-0.96563,2.65792,0.31028,3.70316,7716.38525
"0",2000.00000,10000.00000,147.46779,48182.49219,127.33334,36.66667,-0.47307,2.84317,0.14425,4.33159,6260.00342
"0",2000.00000,4554.82129,28680.49414,9804.11328,130.66667,84.66666,-0.19879,2.76195,0.22268,4.76192,12600.51660
"1",2000.00000,0.00000,12514.79492,40168.12500,121.33334,64.66666,-0.18431,2.88834,-0.10623,4.46690,1073.58167
"1",2000.00000,751.94116,2212.01685,834.20380,118.00000,174.00000,-0.47944,3.17094,0.53722,5.76623,6200.66553
"1",2000.00000,608.02527,1151.76025,1888.50916,85.00000,143.00000,-0.31245,3.09503,0.59181,5.72634,7230.43457
"1",2000.00000,1917.08130,147.46779,27369.08398,151.66667,33.00000,0.85556,3.41245,1.77059,5.76933,1595.10803
"1",2000.00000,589.87115,442.40338,27949.32813,170.00000,98.33334,0.88142,3.50174,1.79385,5.80810,1452.38928
"1",2000.00000,834.20380,466.33411,27473.37109,133.33333,192.33333,0.84274,3.41260,1.73309,5.74587,1967.46570
"1",2000.00000,208.55095,208.55095,26903.88086,155.66667,92.33334,0.29256,3.14591,1.47471,5.34669,147.46779
"1",2000.00000,0.00000,1259.96533,28077.03125,145.00000,82.00000,0.24997,3.16016,1.59566,5.37129,0.00000
"1",2000.00000,147.46779,0.00000,23413.96484,118.00000,164.33333,0.58758,3.30343,1.56839,5.56616,608.02527
"1",2000.00000,659.49597,329.74799,25304.37305,134.33333,52.33333,0.69436,3.31802,1.65030,5.56453,1123.08118
"1",2000.00000,442.40338,0.00000,26412.79492,133.33333,85.00000,0.95354,3.46245,1.72262,5.77090,659.49597
"1",2000.00000,0.00000,0.00000,28289.99609,133.33333,55.00000,0.89448,3.36121,1.74525,5.69749,625.65283
"1",2000.00000,442.40338,147.46779,27012.37891,170.00000,61.00000,0.95359,3.46251,1.72261,5.77132,442.40338
"1",2000.00000,0.00000,0.00000,27603.27539,106.00000,153.33333,0.89450,3.36123,1.74532,5.69758,294.93558
"1",2000.00000,442.40338,147.46779,26008.31836,106.00000,63.00000,0.78826,3.38864,1.59322,5.60762,1073.58167
"1",2000.00000,417.10190,294.93558,28589.74023,133.33333,40.33333,0.81379,3.31705,1.75614,5.67286,859.87756
"1",2000.00000,944.25458,737.33893,28634.96484,133.33333,33.00000,0.74237,3.35623,1.85859,5.73000,737.33893
"1",2000.00000,1318.99194,417.10190,28229.20313,133.33333,40.33333,0.74236,3.35619,1.85837,5.72984,1063.40540
"1",2000.00000,1865.33643,531.70270,28036.33789,106.00000,44.00000,0.84243,3.39961,1.87460,5.78852,737.33893
"1",2000.00000,2126.81079,294.93558,27776.05859,101.33334,93.33334,0.84730,3.42291,1.78488,5.78194,417.10190
"1",2000.00000,608.02527,4776.22656,102112.68750,210.33333,101.66666,0.26711,2.96259,0.84666,4.87623,11216.28027
"1",2000.00000,0.00000,3904.41675,29554.32617,210.33333,28.00000,0.30361,3.40031,0.74774,5.67000,0.00000
"1",2000.00000,9120.37891,2400.60156,96024.07031,162.66667,203.00000,-0.11679,2.88815,0.45881,4.65755,737.33893
"1",2000.00000,9295.15137,8640.40430,93559.79688,155.66667,108.00000,-0.58270,2.87387,0.53267,4.48694,1123.08118
"1",2000.00000,0.00000,8867.70801,8849.29590,102.66666,67.00000,0.70817,3.82087,1.61869,5.42643,9086.93555
"1",2000.00000,2625.58936,294.93558,27501.06250,109.00000,162.66667,0.91509,3.45641,1.73618,5.80611,329.74799
"1",2000.00000,2707.14868,208.55095,27186.91797,133.33333,85.00000,0.98023,3.48425,1.77934,5.85000,625.65283
"1",2000.00000,2382.41504,1939.63599,19568.81445,157.66667,120.66666,-0.62284,2.87366,1.43920,4.88595,1539.60889
"1",2000.00000,208.55095,0.00000,23890.23633,101.33334,33.00000,-0.19783,2.64071,0.02046,3.82672,442.40338
"1",2000.00000,0.00000,0.00000,26152.15625,170.00000,57.33333,-0.02432,2.59834,0.53030,4.05680,2817.36816
"1",2000.00000,0.00000,4728.17676,10222.18848,85.00000,109.66666,0.89087,3.76388,1.75888,5.49146,11902.03027
"1",2000.00000,0.00000,1567.60413,52726.07813,121.33334,79.66666,-1.03638,2.69653,0.17721,3.50690,2967.73193
"1",2000.00000,147.46779,0.00000,14454.85254,121.33334,33.00000,-0.96993,2.59909,0.09871,3.67075,5400.22119
"1",2000.00000,0.00000,1794.02307,17853.34961,120.33334,61.00000,-1.05453,2.54979,0.21043,3.59365,8254.24512
"1",2000.00000,0.00000,442.40338,16224.80762,155.66667,33.00000,-0.89526,2.49921,-0.03058,3.66046,8067.71484
"1",2000.00000,0.00000,1188.92334,14258.69434,102.66666,123.66666,-0.98776,2.62361,0.00345,3.68141,3336.81519
"1",2000.00000,0.00000,1452.38928,16090.89160,92.00000,40.66667,-1.04244,2.55601,0.23883,3.62068,6105.23779
"1",2000.00000,0.00000,1474.67786,15823.09473,92.00000,119.33334,-1.04241,2.55609,0.23875,3.62102,5574.59473
"1",2000.00000,0.00000,884.80676,16569.63281,92.00000,28.00000,-1.04240,2.55609,0.23904,3.62105,5944.61670
"1",2000.00000,0.00000,1032.27454,16449.10547,92.00000,82.00000,-1.04238,2.55614,0.23901,3.62127,5630.87549
"1",2000.00000,0.00000,932.66821,15495.34961,102.66666,184.33333,-1.00250,2.54679,0.12875,3.63167,5839.42627
"1",2000.00000,147.46779,1318.99194,16008.91699,92.00000,97.33334,-1.04238,2.55616,0.23885,3.62131,5327.24219
"1",2000.00000,0.00000,859.87756,17564.15039,102.66666,40.33333,-1.06635,2.57022,0.14370,3.57152,3721.91870
"1",2000.00000,0.00000,294.93558,18742.91797,103.33334,33.00000,-0.93560,2.49739,0.02821,3.58072,5551.13867
"1",2000.00000,147.46779,329.74799,14753.41309,85.00000,28.00000,-1.00248,2.54673,0.12826,3.63127,6174.30566
"1",2000.00000,147.46779,1359.58582,15676.04102,102.66666,207.00000,-1.04241,2.55609,0.23870,3.62103,5486.11865
"1",2000.00000,0.00000,0.00000,28916.09766,102.66666,62.00000,-0.22736,2.45330,0.42642,4.31089,944.25458
"1",2000.00000,0.00000,589.87115,15192.04590,92.00000,118.00000,-1.00249,2.54678,0.12857,3.63157,5854.30420
"1",2000.00000,1628.83496,1179.74231,16775.71680,118.00000,102.00000,-0.40779,3.05374,1.38574,5.13536,2246.16235
"1",2000.00000,0.00000,859.87756,27894.41992,145.66667,61.00000,-0.21994,2.55411,0.63192,4.25539,834.20380
"1",2000.00000,0.00000,0.00000,22832.28125,101.33334,33.66667,-0.64222,2.62506,0.09748,3.78741,3394.96338
"1",2000.00000,0.00000,531.70270,18770.16406,118.00000,189.33333,0.00000,3.02610,0.00000,0.00000,7993.24365
"1",2000.00000,1503.88232,23043.69922,28892.02148,121.33334,199.00000,0.01017,2.91152,1.28223,4.97923,2798.00464
"1",2000.00000,0.00000,7379.28564,25230.78711,92.00000,33.33333,-1.22698,2.35456,-0.17747,3.33542,2967.73193
"1",2000.00000,0.00000,294.93558,28907.44922,121.33334,83.00000,-0.13510,2.37095,0.73218,4.38145,466.33411
"1",2000.00000,0.00000,208.55095,50962.65625,102.66666,40.33333,-1.13470,2.77367,-0.00599,3.54821,1042.75476
"1",2000.00000,0.00000,859.87756,52022.48828,103.33334,132.00000,-1.07892,2.69651,0.11155,3.49856,2192.26636
"1",2000.00000,0.00000,294.93558,51855.42969,85.00000,170.66667,-1.03363,2.69654,-0.02264,3.48292,1978.48804
"1",2000.00000,0.00000,417.10190,51983.39063,85.00000,107.66666,-1.03362,2.69653,-0.02257,3.48290,2111.41748
"1",2000.00000,0.00000,147.46779,25440.22461,157.66667,33.00000,-0.10498,2.56077,0.46841,3.88613,1769.61353
"1",2000.00000,0.00000,147.46779,26656.20508,162.66667,33.00000,-0.02435,2.59832,0.53052,4.05693,2579.63281
"1",2000.00000,0.00000,0.00000,24634.18359,85.00000,33.00000,-0.01232,2.61227,0.43814,3.96249,589.87115
"1",2000.00000,442.40338,659.49597,26261.69141,103.33334,33.00000,-0.65894,2.82599,0.07441,3.81049,7487.53076
"1",932.66821,0.00000,794.13837,13500.35156,120.33334,33.66667,-0.46074,2.56001,1.01652,5.17017,294.93558
"1",751.94116,0.00000,2801.88794,15937.44141,130.66667,33.66667,-0.55140,2.52616,0.86739,4.89760,466.33411
"1",147.46779,0.00000,147.46779,13285.20313,102.66666,127.00000,-0.49444,2.53030,0.98372,5.11094,147.46779
"1",2000.00000,2331.67041,2192.26636,6793.12891,141.66667,39.00000,-1.12077,2.54698,0.82312,4.24771,4197.00684
"1",2000.00000,0.00000,147.46779,26400.44141,157.66667,184.33333,0.00000,3.00146,0.00000,0.00000,12782.99902
"1",1391.20837,2111.41748,737.33893,118458.77344,120.33334,33.33333,0.00000,4.37777,0.00000,0.00000,1318.99194
"1",2000.00000,0.00000,6668.74072,12192.65234,120.33334,66.00000,-0.89673,2.65308,-0.21824,3.90684,3327.02490
"1",2000.00000,0.00000,932.66821,51527.28125,103.33334,110.66666,-0.91622,2.84352,-0.14969,3.52552,2111.41748
"1",2000.00000,0.00000,794.13837,48369.43359,118.00000,142.00000,-0.65644,2.54851,-0.04898,3.91125,20906.12695
"1",2000.00000,0.00000,15522.69238,37074.29297,121.33334,33.66667,0.21912,2.76767,0.10313,4.74649,147.46779
"1",2000.00000,0.00000,737.33893,50255.15234,155.66667,33.66667,-1.18126,2.71552,0.02177,3.47194,608.02527
"1",2000.00000,2502.61133,12473.02051,15812.78320,134.33333,120.66666,-0.38294,2.78119,0.31092,3.95063,27461.09961
"1",2000.00000,0.00000,2005.77881,45494.71094,162.66667,47.33333,-0.11133,2.65147,0.23473,4.34706,19635.37891
"1",2000.00000,0.00000,1622.14563,11146.26270,141.66667,155.33333,0.53897,3.02189,1.19427,4.69269,13954.22461
"1",1876.95850,0.00000,9140.62402,30021.19727,145.66667,109.33334,0.02645,2.58240,0.67256,4.38697,15294.05176
"1",2000.00000,0.00000,3362.78296,25328.85352,121.33334,93.33334,-0.32434,2.95051,-0.20244,4.24862,11560.00781
"1",0.00000,10000.00000,5150.82861,28608.75195,130.66667,93.33334,-0.03153,2.98846,0.99283,4.99297,2400.60156
"1",2000.00000,0.00000,625.65283,13734.31055,121.33334,28.00000,-0.98013,2.55866,0.09829,3.64501,5758.80127
"1",2000.00000,0.00000,417.10190,59733.37500,162.66667,111.66666,-0.40312,2.77752,1.53942,4.37945,1939.63599
"1",2000.00000,7591.36914,147.46779,18950.04102,92.00000,40.33333,-0.47975,3.11136,0.30196,4.19447,294.93558
"1",2000.00000,8995.53516,147.46779,20487.41016,103.33334,33.33333,-0.35479,3.10168,0.64431,4.39384,147.46779
"1",2000.00000,0.00000,466.33411,8700.59961,97.00000,140.66667,-0.51524,2.88673,1.83178,5.11500,14240.37988
"1",2000.00000,1518.27380,1876.95850,37301.18750,85.00000,119.00000,0.48909,3.20253,0.03378,5.23698,20363.90820
