DEP,PC1 (1),PC2 (1),PC3 (1),PC4 (1),PC5 (1),PC6 (1),PC7 (1),PC8 (1),PC9 (1),PC10 (1),PC11 (1)
"0",-1.04356,-0.63926,0.60101,-1.21621,0.48216,-0.50015,-0.30444,1.59480,-1.83708,0.39215,0.25856
"0",2.21946,2.00759,0.15335,-0.95128,0.75255,0.22259,1.87747,1.08168,-0.65974,-0.38108,-0.56847
"0",0.44321,0.48955,-0.63256,0.30108,0.59158,-1.25526,0.90586,-1.60946,1.49608,0.33353,-1.32491
"0",0.47882,0.84342,-0.03586,-0.11640,-2.43768,-0.53480,0.18155,-0.57897,0.40079,-0.26190,-0.57482
"0",-2.11159,-0.14046,0.58024,-0.71310,-0.72438,0.44508,-0.37445,0.19024,-0.74956,-0.08495,0.66260
"0",-1.83285,-0.48621,1.14682,-0.83638,0.28779,0.65754,-0.36148,0.03572,-0.07341,-0.49328,0.67341
"0",-0.29505,-1.50738,-0.50204,1.01255,0.79409,-0.05757,0.19407,0.45858,-0.37597,1.00235,-0.21152
"0",3.06314,-1.42249,0.34463,-0.90324,-1.30488,-0.58296,-0.99812,0.78956,-0.06742,-0.53178,0.86783
"0",0.46248,-0.71306,0.45609,-0.28984,0.11351,1.03130,-0.12610,-0.13840,0.41140,-0.83493,-0.39609
"0",-1.86388,0.14291,-0.66233,0.02416,-0.21879,-0.55227,0.14732,-0.22377,-1.55384,-0.70054,0.48812
"0",0.80211,-0.53876,0.52437,-0.95528,0.43784,0.97946,-0.18362,-0.19792,0.53390,0.17126,-0.50184
"0",-2.59501,-1.43421,-0.84548,0.29383,1.67110,0.37128,0.14281,0.13223,0.34136,-0.30170,-0.60105
"0",1.01690,1.10845,0.34446,0.99121,-1.55333,0.37870,0.93602,-1.13605,0.64096,-0.26875,0.13690
"0",-1.77081,0.30487,1.45480,0.74412,-2.14446,-0.04382,0.01692,-0.14665,-0.39218,-0.63378,0.83188
"0",-1.87564,-0.42294,0.78680,-0.76562,-0.80741,-0.31896,-0.70354,-0.86868,0.75689,-1.01219,0.13548
"0",0.80989,0.08680,1.58887,0.83435,-1.07031,0.24975,0.27654,-0.14830,-0.69578,-0.24025,0.16514
"0",-1.07775,-1.51245,-0.22763,-0.54482,1.50974,-0.13157,0.11333,1.29172,0.97376,0.71792,-0.54673
"0",-0.48854,-0.61196,0.02142,0.73961,-0.95916,-0.37188,-0.02840,-0.36926,0.19737,-0.54651,-0.61782
"0",-1.34974,-0.86174,-0.72579,-0.28139,-1.18678,0.86996,-0.31167,0.61585,0.50809,-0.18223,-0.60541
"0",-1.72630,0.62359,-0.72996,0.93042,-2.11294,0.60116,0.83016,0.60346,-0.07683,0.02409,-0.59840
"0",-0.79742,-0.19121,0.63531,-1.96171,1.14954,-0.52811,-0.06499,1.45392,-1.18701,-0.47937,-0.33559
"0",5.13541,-0.75766,-0.23779,-0.94782,1.01419,0.94624,0.04738,-0.49180,1.04446,-0.40405,0.39876
"0",0.49984,0.28973,-0.91323,-1.05783,0.31701,0.83066,-1.61260,1.50341,0.15756,0.65400,-0.03552
"0",-2.53608,0.03699,-1.11439,0.57551,-0.41468,0.40655,0.57285,-0.02626,-0.14764,-0.78208,-0.73716
"0",0.98826,0.64001,-0.29532,-0.94137,-0.41021,0.79679,0.21022,-0.70975,-0.10133,0.43538,-0.08686
"0",-0.95274,0.40364,-0.64638,0.07055,-1.58941,-0.27020,0.01974,-1.28794,0.52013,-0.31118,-0.35307
"0",-2.52653,0.09282,-0.75079,-0.08425,-0.96994,-0.56520,0.23959,0.48722,-0.39957,-0.44663,-0.76939
"0",1.03016,1.46328,-0.81940,0.13590,0.62559,0.32487,1.81529,0.05046,-0.03829,0.71171,-1.69538
"0",0.01610,-0.29145,1.64667,0.55415,-1.27680,-1.72236,-0.14699,-0.21550,-0.12300,-0.31805,-0.06676
"0",5.89542,-1.56444,-0.64927,0.20011,-0.31338,-1.02766,-0.28317,-0.00832,0.45224,-0.07142,0.41721
"0",-1.01022,0.15232,0.03555,-1.44164,0.83056,-0.62648,0.23407,0.93508,-0.92115,-0.54412,-0.32112
"0",4.18416,-0.39599,-0.13636,-1.09600,-1.10781,-0.65467,-0.19051,0.02885,1.59693,-0.57827,-0.47750
"0",0.21982,-1.22306,1.59425,-0.30959,-0.99309,-1.20143,-0.89262,0.02656,0.28564,0.19039,-0.62998
"0",-0.82563,0.49441,1.04957,0.24464,-0.60023,-0.76891,0.50283,0.22232,-0.86067,0.04337,-0.59368
"0",1.35926,1.92347,0.78452,-0.69371,1.00675,0.11001,1.89362,1.16028,-0.93410,0.52158,-0.52774
"0",-0.39284,0.91033,-1.83719,-0.63438,-0.94898,-0.06478,0.50532,-0.20291,-0.46470,0.01573,1.39170
"0",0.32995,0.06356,0.26142,-0.22661,1.10598,-0.50557,0.96985,1.16585,-0.34598,-0.11733,-1.05923
"0",-0.29310,0.17276,-0.15714,0.13331,-1.48388,-0.18085,0.02676,-0.74330,0.33476,-0.39649,-0.23533
"0",0.56023,0.92452,1.54875,0.18848,-0.32379,-0.41508,0.69240,-0.65980,-0.19459,0.03528,-0.02215
"0",1.46418,0.66596,0.64693,0.90537,-1.38000,-0.47899,0.99810,0.56111,-0.34267,0.94324,-0.91158
"0",-3.21208,0.81549,-1.27818,-2.28320,1.41990,1.73842,0.45976,-0.25795,0.71361,0.11796,-0.25669
"0",-3.10332,-0.03281,-0.08441,0.06825,-0.94372,2.45722,0.06842,-0.51787,0.74287,1.43833,-0.33064
"0",-0.06213,-0.64303,-1.09795,-0.72289,1.43800,-0.30561,-0.20895,0.24489,-0.42683,-0.50068,0.76697
"0",4.14783,-1.92615,0.42596,0.06676,-0.59851,-0.93803,-0.92274,-0.19947,0.20357,0.14148,0.47758
"0",0.66102,0.13014,1.43981,0.81125,-1.20271,0.45727,0.16914,-0.37093,-0.96171,-0.14718,0.10621
"0",-0.51437,-1.82833,-0.37878,1.88408,1.20612,-1.95518,0.53403,0.50935,0.38175,0.28370,0.04487
"0",1.44820,-0.30611,-0.76068,-1.81173,0.04615,0.36710,-0.39882,0.37411,-0.79180,0.43529,-0.20584
"0",-0.07319,0.00588,1.53949,-0.05307,-0.41939,-0.50293,-0.12834,-0.70567,-0.51735,0.33825,-0.36252
"0",0.45264,0.20666,1.69373,-0.67615,-1.25347,0.15231,-0.11563,0.33255,0.05366,-0.84660,0.05578
"0",-0.64379,-1.34200,-1.24431,0.47840,0.78763,0.71341,0.41702,0.64361,1.13902,-0.18805,-0.53038
"0",0.83386,-1.37955,-2.22817,0.53843,0.65081,-0.21427,0.01580,-0.56575,0.21181,1.60603,1.13768
"0",-1.05152,0.22454,-0.66572,-0.71800,0.48961,0.07485,0.27208,0.22941,-1.47282,-0.29137,0.41526
"0",-0.28012,-1.42567,1.47545,0.21150,1.70856,-2.05664,-0.13778,-0.25943,0.50871,0.02518,0.23491
"0",0.32967,0.16272,1.36231,-1.02426,-0.16407,0.40616,-0.20974,-0.55548,-0.05054,0.05664,-0.34088
"0",-1.49382,-0.37293,-1.27058,1.73990,1.08425,-1.06580,1.27121,-0.32626,0.68720,0.82843,0.53534
"0",-2.68552,0.01925,-1.73719,-0.03381,-1.11429,-0.36262,-0.06906,-0.39689,-0.70261,-0.21300,0.90836
"0",1.67188,1.80286,0.61266,-1.03357,0.94962,-0.24179,1.85576,1.65964,-0.64231,-1.00967,-0.76710
"0",0.66959,2.09190,0.48941,1.21998,-0.91367,-0.02060,-0.75939,-1.33723,-0.77099,0.19116,-0.16404
"0",0.13666,-1.34581,1.74914,0.16303,0.56661,-0.83798,-0.31582,-0.13355,0.81375,-0.15187,-0.83692
"0",0.89923,-2.07798,-0.80911,0.43578,0.70997,1.07624,-0.08145,0.94118,0.76923,-0.00384,0.51358
"0",0.28769,-1.38921,-1.21235,0.17702,0.85738,-0.86347,0.09869,0.49377,0.32887,-0.12871,0.87778
"0",-1.24148,-0.89324,-0.23903,1.27945,0.16413,1.84340,0.73357,1.47336,-0.66926,-0.50108,0.01495
"0",0.63033,-0.09749,-1.68929,-0.12637,0.33585,-0.28046,0.40362,-0.44189,-0.42510,-0.01314,-0.25803
"0",2.33679,1.45803,0.73985,-1.15276,0.81684,0.08465,1.65548,2.03769,-0.70543,-0.15816,-0.55265
"0",0.27173,-0.56005,-1.37266,0.65605,1.91047,-0.52267,0.87889,-0.31544,-0.06862,-0.80387,0.84341
"0",-0.64396,1.96771,0.41594,1.47626,0.18810,0.58848,-1.48235,-0.99600,0.50205,-0.11346,-0.24186
"0",-1.05383,-0.39772,-1.28985,1.87348,0.91535,-1.46298,1.33101,-0.14834,0.78644,0.18016,0.88168
"0",-0.33644,-0.25756,2.24225,-0.35654,-0.30877,1.35932,0.00693,0.83922,-0.16154,-1.21492,0.48952
"0",1.82823,-0.79452,0.66917,-0.97146,-1.70711,-0.68320,-1.05692,-0.31643,0.24384,0.48573,0.64571
"0",-1.35726,-1.47043,0.12188,1.32116,0.14930,2.46563,0.50830,2.05410,-0.63708,-0.23609,-0.29091
"0",-0.66812,-0.58171,-0.86131,-0.63991,-0.07501,-0.48872,-0.35732,-0.33095,-0.44378,0.01022,-0.26638
"0",0.85312,-0.15972,0.77283,0.80223,-0.30420,-1.17546,0.70027,0.52331,0.22482,0.58080,0.38092
"0",1.88532,0.01752,-0.66443,-1.20820,-1.09158,-0.76476,-0.07417,0.58623,0.12676,-1.87405,-0.15837
"0",0.06885,-0.57123,-0.70028,-1.21424,-1.28740,-1.07759,-0.47266,1.26256,-0.36457,-0.23640,0.07969
"0",-0.79821,0.14375,0.02358,-1.13375,0.56353,-0.91232,0.38877,1.02910,-0.50485,-0.44723,-0.80072
"0",0.98586,1.15457,0.52337,-0.58504,0.47685,1.67055,0.87655,-1.25210,0.91302,-0.49763,-0.05618
"0",0.15694,-1.28880,0.98733,-2.16910,0.22629,0.41769,-1.15469,0.45044,0.53129,-1.19905,-0.87850
"0",-0.00234,-1.06435,1.04454,0.06167,-0.82739,-0.85619,-0.70848,-0.51962,0.29895,0.01475,0.27153
"0",-1.02773,2.24462,-1.68035,0.21514,0.30616,0.88820,-2.91866,0.07443,-0.07264,0.50732,-0.05238
"0",-0.55262,0.12086,-1.89160,0.27965,0.21253,-1.27610,0.56213,-0.82174,-0.03974,-0.64010,1.06199
"0",-1.45104,-0.38106,-1.11011,-0.51411,-0.59912,0.51393,-0.12865,0.56117,-0.77552,-0.84293,0.47727
"0",-0.60184,-0.10388,-0.15492,-0.75821,0.62105,0.90858,0.29168,1.06905,-1.46735,-0.41362,0.38382
"0",3.86710,0.14084,-2.00226,-1.28148,0.54835,0.35753,0.30378,-1.18096,1.12588,-0.98992,0.10823
"0",-1.26582,-0.55817,0.13771,-1.13464,-1.11298,-0.97225,-0.67386,0.21009,0.53777,0.48825,0.11120
"0",-0.10197,1.16423,0.47393,-0.19277,-0.69909,0.05245,0.34915,-1.74498,-0.23126,-0.48673,0.03162
"0",-0.01719,-2.32789,-0.64522,2.05227,0.17601,2.54883,0.09512,0.39619,0.76014,-1.30960,0.22882
"1",-0.16813,0.28780,-1.11768,0.50802,-0.67710,1.18737,0.92188,0.77334,-0.34828,-1.46332,-0.07050
"1",1.61912,-1.21783,-1.03912,-1.08699,-0.78672,-0.82926,-0.75083,0.67505,-0.35642,-0.73592,-1.42013
"1",1.71423,-1.03483,-1.43117,-0.24021,-1.64610,-1.39364,-0.59590,0.39665,-0.56994,-0.68395,-1.00659
"1",4.77079,0.51073,-2.38205,-1.20707,0.10643,0.65983,0.36254,-1.02814,-0.32263,0.37610,0.68234
"1",5.09677,0.14947,-1.97772,-1.90289,0.72647,0.64044,0.25385,-0.09649,-0.24759,0.36077,0.47908
"1",5.07856,-0.56559,-1.04987,-1.53466,-0.27585,-0.38785,-0.14059,1.11267,-0.45548,0.38251,0.54554
"1",3.19255,0.15808,-1.84067,-1.73314,0.07995,0.52715,0.01444,-0.05040,-0.66742,0.59182,0.40331
"1",3.31359,0.10760,-2.00540,-1.37446,-0.23169,0.58542,0.05274,-0.08032,-0.72490,0.83877,0.33740
"1",4.26536,-0.39082,-1.40933,-1.26504,-0.89111,-0.49856,-0.14741,0.93237,-0.57411,0.39370,0.41234
"1",4.23215,0.34865,-2.37975,-0.98835,-0.41915,0.30504,0.29975,-0.51884,-0.45339,0.42258,0.63094
"1",5.02012,0.24916,-2.19573,-1.13997,-0.39114,0.09293,0.32703,-0.07025,-0.36121,0.23190,0.65106
"1",4.72298,0.41611,-2.51262,-0.99129,-0.39313,0.25746,0.40198,-0.37838,-0.56685,0.37304,0.78538
"1",4.92054,0.46490,-2.36451,-1.80222,0.64813,0.80679,0.39969,-0.48323,-0.26471,0.17486,0.67338
"1",4.99229,-0.26007,-1.62232,-0.90055,-1.16886,-0.60121,0.03736,0.90475,-0.65932,0.41234,0.73429
"1",4.47664,0.34057,-2.35273,-0.43094,-1.19624,-0.24769,0.39871,-0.21867,-0.44848,0.25475,0.56686
"1",4.54093,0.44391,-2.55626,-0.88436,-0.41439,0.38145,0.38151,-0.62906,-0.61237,0.47126,0.77658
"1",4.66152,0.41951,-2.56231,-0.82938,-0.46326,0.53099,0.34333,-0.80647,-0.56525,0.67958,0.63118
"1",4.68151,0.37468,-2.43236,-0.87513,-0.45774,0.44662,0.28897,-0.79737,-0.53981,0.68171,0.64123
"1",4.95701,0.33888,-2.37418,-0.29875,-1.27124,0.04007,0.31041,-0.69900,-0.52114,0.62107,0.69436
"1",5.00305,0.09409,-1.83601,-0.46666,-1.41737,-0.29178,0.15781,-0.10432,-0.46962,0.47160,0.61980
"1",2.05029,1.09428,0.08582,-1.06508,3.07480,1.31999,1.49152,0.30581,-1.70249,0.22424,0.47230
"1",2.70177,0.79180,-2.16276,-2.17962,1.76320,1.88012,0.65303,-0.70213,-0.12346,-1.06398,-0.50370
"1",1.46051,0.95629,2.57153,-1.31833,0.46865,0.69459,0.44548,0.66300,-1.37453,-0.19493,0.23576
"1",0.62534,0.98629,1.75903,-0.22679,0.17179,1.83162,0.68969,-0.27128,-1.12785,0.32819,-0.27749
"1",4.78062,-0.61572,-2.60082,0.63827,-0.74697,0.04866,0.73528,0.15394,1.13836,0.32020,-0.26667
"1",5.21261,-0.29453,-1.07140,-0.95080,-1.17818,-0.50292,-0.07693,0.65364,-0.35659,0.31678,0.63339
"1",5.20106,0.22665,-1.80900,-1.08882,-0.47909,0.20404,0.20554,-0.39531,-0.23923,0.26768,0.71833
"1",1.51362,-0.53959,-1.04625,-1.85550,-0.09446,0.74166,-0.70372,-0.15389,-0.66719,1.49820,-0.14687
"1",-0.77981,1.08476,-1.71089,-0.27845,-1.61351,-0.44558,0.59865,-0.09295,-0.41199,-0.79576,0.86602
"1",0.00985,0.69817,-1.60080,-1.72205,0.59340,0.49734,0.32021,-0.22713,-0.53241,-0.15182,1.27947
"1",5.18101,-0.78716,-2.28071,0.62400,-1.03130,-1.07065,0.53911,0.45757,0.82796,0.54263,0.12909
"1",-1.57761,1.08360,-0.58718,-0.49922,-0.80774,-0.04243,0.75711,0.51017,-0.73350,0.65239,-0.31685
"1",-2.03537,0.67986,-1.65231,-0.66407,-0.93407,-0.36347,0.29572,-0.39307,-0.02995,0.25599,0.07548
"1",-2.10287,0.25547,-1.33494,-0.44177,-0.72511,-0.41739,0.22633,-0.03414,-0.08893,0.64639,0.10948
"1",-2.40220,0.65385,-1.53186,-1.16788,0.29483,0.01207,0.35171,-0.50412,-0.00780,0.02317,0.38564
"1",-1.84980,0.09141,-0.81595,-0.70114,-1.56354,-0.82557,-0.00841,0.89345,-0.08420,0.06153,-0.11359
"1",-1.99731,0.40597,-1.63340,0.09289,-1.72288,-0.66514,0.25597,-0.15074,-0.18543,0.64454,0.10064
"1",-1.79780,-0.09406,-0.88868,-0.31188,-1.72791,-0.99113,-0.05303,0.79695,-0.21460,0.63599,0.05781
"1",-2.00173,0.53811,-1.75401,0.09762,-1.74101,-0.66071,0.29782,-0.32582,-0.22118,0.64622,0.09456
"1",-1.86769,0.18508,-1.24041,-0.16468,-1.73916,-0.87178,0.08919,0.33016,-0.23715,0.64060,0.06617
"1",-1.76181,-0.43634,-0.22664,-0.87211,-1.36276,-1.24641,-0.27614,1.52242,-0.20335,0.40397,0.06704
"1",-1.82776,0.06891,-1.07509,-0.23109,-1.76130,-0.88621,0.01657,0.50997,-0.21857,0.62520,0.06191
"1",-2.12027,0.64493,-1.56851,-0.30308,-1.58699,-0.43333,0.28941,-0.12209,-0.16704,0.49067,0.03147
"1",-2.08823,0.61980,-1.62868,-0.17994,-1.38229,-0.60570,0.28321,-0.32601,-0.43864,0.08264,0.16591
"1",-2.11710,0.57943,-1.73479,0.20772,-1.93663,-0.89456,0.31089,-0.32640,-0.18028,0.42462,0.14811
"1",-1.60838,-0.63867,-0.00989,-0.97306,-1.39591,-1.23398,-0.40270,1.77714,-0.19969,0.63150,0.03265
"1",-0.30037,0.50561,-1.56824,-0.38610,-1.49165,-0.39365,0.10540,0.00923,-1.29478,-0.19834,1.03930
"1",-1.90140,-0.00017,-0.88418,-0.36160,-1.70486,-1.15000,-0.02521,0.75675,-0.21445,0.41317,0.09327
"1",2.08957,-0.39214,-1.52498,-0.95347,-1.12704,-0.03152,-0.43472,-0.14677,-0.56036,1.13843,-0.34370
"1",0.02308,0.50227,-1.60426,-1.26294,-0.27073,0.42599,0.11813,-0.12623,-0.93876,0.11559,0.99532
"1",-1.34127,0.84267,-1.67343,-0.20891,-1.50329,-0.55368,0.44655,-0.22158,-0.43654,-0.14723,0.28905
"1",-2.16148,1.36733,0.26596,-1.05906,-0.72465,-1.65081,1.83490,2.88914,3.41697,1.07495,2.57195
"1",2.25457,-2.30077,-0.29062,0.74642,-0.56538,2.11334,-0.23901,2.14600,-0.24127,0.42769,0.39899
"1",-3.34685,0.51965,-1.25479,0.59544,-1.88443,0.23619,0.55146,0.31556,-0.15870,0.28673,0.30825
"1",0.13445,0.20393,-1.47560,-0.89163,-0.97326,-0.04043,-0.15198,0.12343,-1.48111,0.20606,1.39346
"1",-1.79331,1.54362,-0.96963,-0.16345,-1.53481,-0.24394,0.92913,0.11736,-0.68869,0.37259,-0.67189
"1",-1.55023,0.80789,-0.09942,-0.47953,-1.37836,-0.61280,0.55398,1.19527,-0.80598,0.59827,-0.42453
"1",-1.53678,0.64328,0.27759,-0.31851,-1.89456,-1.17832,0.47329,1.74415,-0.84335,0.34964,-0.43037
"1",-1.68194,1.04010,-0.32349,0.00163,-1.91042,-0.88141,0.71480,0.99504,-0.82441,0.34214,-0.40581
"1",-0.43767,0.96259,-1.78213,-1.40736,0.11217,0.48546,0.48107,-0.35025,-0.37620,-0.03240,1.40336
"1",-0.03085,0.85064,-1.83707,-1.44375,0.35816,0.53226,0.42035,-0.47611,-0.56256,-0.14691,1.28246
"1",-0.03517,0.88136,-1.94918,0.08027,-2.04473,-0.60798,0.50634,-0.08579,-0.64851,-0.23061,1.26918
"1",-1.21626,0.90624,-1.48615,0.06629,-1.13939,-0.72642,0.76782,-0.25027,0.07703,-0.04164,-0.02707
"1",0.75031,1.01469,-2.54319,-0.10672,-0.70795,0.34149,-2.22038,-0.33728,-1.22634,0.49682,0.27087
"1",0.20395,1.25383,-2.38102,0.00515,-0.30943,0.70490,-2.34793,-0.09548,-0.95680,0.45271,0.30265
"1",0.87310,1.27614,-1.76861,0.28245,-0.85638,-0.41717,-3.82231,1.18290,-1.14104,0.55471,0.22792
"1",-0.94191,-0.23239,-1.65148,-1.11118,-0.59585,0.58804,-0.59754,-1.06011,-0.47567,1.14976,-0.13669
"1",-2.27781,1.41891,0.43060,-1.57083,0.82573,-1.33485,1.97418,2.56807,3.37801,1.15555,2.60611
"1",0.10175,6.08933,0.71924,0.69154,-0.28403,-0.13383,4.09956,2.11053,4.02093,1.53799,-0.09015
"1",-1.92418,0.03513,-1.35268,-0.28219,-0.98213,0.29265,0.20022,0.31232,-0.02137,-0.77348,-0.32844
"1",-1.46987,1.15897,-0.26478,-0.34003,-1.33862,-0.63107,0.88615,1.05782,-0.47309,-0.06205,-0.56375
"1",-1.39350,-0.14537,-0.03494,0.25358,0.53153,-1.76218,0.57458,0.68925,-0.89191,-0.04446,0.12157
"1",0.43184,0.05741,-1.64129,0.90228,-0.66927,1.76706,0.87641,0.45892,-0.58691,-1.66100,0.67298
"1",-2.05916,1.59246,-0.95508,-1.25818,-0.05754,0.72075,0.85201,-0.14483,-0.58176,0.42146,-0.55783
"1",-0.45308,-1.66547,-0.46234,1.12938,1.28976,-0.48887,0.33794,0.19821,0.76808,-0.09138,0.24228
"1",-0.32663,0.34489,-1.19372,-0.17802,1.79895,-0.41900,0.88862,-0.59182,-0.74626,-0.37701,0.68112
"1",2.65645,-0.93420,-1.36517,-0.94812,0.67130,-0.93060,-0.00823,0.63970,0.13222,0.24363,1.12935
"1",0.45258,-0.80760,-1.09228,0.21395,1.03033,0.22329,0.07833,0.51199,-0.54418,-0.02273,1.13752
"1",-0.48979,0.19638,-1.01558,-0.05939,-0.11690,-0.81995,0.70211,0.42843,0.09787,-1.21199,-0.27878
"1",2.17073,1.97077,-0.08781,0.84922,0.00253,0.83775,-3.55064,-0.18940,0.47495,0.09471,0.36496
"1",-2.16513,0.62603,-1.72293,-0.57273,-0.90848,-0.29105,0.29774,-0.41701,-0.04324,0.27967,0.15684
"1",1.47050,0.51173,-0.83067,-1.63035,0.45735,0.74474,0.25622,0.36690,-1.41362,2.11865,0.51971
"1",0.31898,0.95700,-0.55015,-0.15642,-2.29184,-0.32481,0.19837,-1.12419,0.62500,-0.33575,-0.29900
"1",0.98345,0.86022,-0.49813,-0.34610,-2.01206,0.03532,0.01847,-1.54737,0.51361,0.04867,-0.03333
"1",2.17350,-1.55588,-1.68538,-0.23801,-0.88632,-1.31316,-0.80672,0.09023,-0.80014,2.27491,-0.08784
"1",1.84339,-0.16579,-0.69731,1.20869,-0.27375,-2.21842,0.90094,0.30154,-0.25613,-1.78178,-0.06908
