DEP,PC11 (1),PC10 (1),PC9 (1),PC8 (1),PC7 (1),PC6 (1),PC5 (1),PC4 (1),PC3 (1),PC2 (1),PC1 (2)
"1",0.00194,0.09915,0.92554,-0.33862,-0.84017,-1.91743,0.48920,-1.69038,-1.53617,4.98547,0.39589
"0",-0.00006,-0.09347,0.18665,0.41865,-0.61162,-0.45707,0.05911,-1.98078,-0.62816,0.35458,0.07635
"1",0.00059,-0.15368,-0.86910,0.10361,-0.30133,-1.25346,1.09879,-1.79377,-0.30949,0.63523,0.28729
"0",0.00075,-0.16648,-0.83085,0.00792,-0.45550,-0.42747,0.06558,-1.59306,-0.39400,0.36089,0.10383
"1",0.00072,-0.17884,-0.81735,-0.10091,-0.57372,0.33192,-1.00200,-1.41615,-0.62000,0.33124,-0.06298
"0",0.00078,-0.04400,-0.76991,-0.02725,-0.63285,0.23994,-0.96520,-1.48731,-0.72303,0.61118,-0.12951
"0",0.00077,-0.08961,-0.76378,-0.08129,-0.68051,0.54616,-1.38566,-1.40740,-0.79546,0.58517,-0.16783
"0",0.00078,-0.11213,-0.75998,-0.08646,-0.68664,0.54893,-1.38537,-1.40587,-0.79045,0.57896,-0.15247
"0",0.00039,-0.16478,-0.08234,0.33656,-0.06524,0.08969,-0.72685,-1.40351,-0.41533,0.79993,0.03013
"1",-0.00023,-0.13214,0.06873,-0.18179,0.65306,-0.72114,1.10140,-1.31357,0.62851,-2.05487,0.09702
"0",0.00073,-0.12646,-0.81956,-0.07985,-0.55322,0.08196,-0.64207,-1.46428,-0.53038,0.33075,-0.04244
"0",0.00085,0.09438,-0.68531,0.10188,-0.63688,-0.02235,-0.65063,-1.44699,-0.78240,0.37030,-0.18633
"0",0.00055,-0.11189,-0.83393,-0.17653,-0.60424,0.52936,-1.38610,-1.35234,-0.79703,0.54887,-0.15381
"1",0.00118,-0.07886,-0.32278,0.21989,-0.66718,0.05675,-0.68318,-1.71319,-0.72574,0.53497,-0.05468
"1",0.00137,0.03676,-0.30588,0.27945,-0.69238,0.03177,-0.69318,-1.75341,-0.78748,0.67386,-0.12703
"1",0.00113,-0.06619,-0.16797,0.49193,-0.75636,-0.45745,0.00642,-1.96755,-0.66029,0.83525,0.07148
"1",0.00078,-0.11159,-0.75632,-0.07686,-0.67933,0.54301,-1.38834,-1.42377,-0.81619,0.57409,-0.15275
"1",-0.00066,-0.10311,-0.59711,-0.02846,-0.14033,-0.92307,0.62010,-1.64376,-0.37881,0.42422,0.17093
"1",0.00074,-0.16186,-0.86821,0.10295,-0.29900,-0.76843,0.49840,-1.70830,-0.37932,0.36531,0.17511
"0",0.00054,-0.17847,-0.83513,-0.12765,-0.55131,0.27263,-1.03157,-1.42261,-0.73283,0.56848,-0.04694
"1",0.00080,-0.17674,-0.74992,-0.03473,-0.63919,0.37954,-1.18383,-1.50363,-0.83146,0.56829,-0.07160
"0",0.00128,-0.14975,0.10713,0.52929,-0.23314,0.84754,0.97826,-1.56547,-0.71434,0.29439,0.11046
"0",0.00121,0.03966,0.25146,0.55922,-0.15096,0.80672,1.80388,-1.56859,-0.75651,0.43705,0.07936
"0",0.00020,-0.14738,0.14602,0.55859,-0.18100,0.98868,-0.07385,-1.55081,-0.53659,-0.38294,-0.05212
"1",-0.00077,-0.16148,-0.63630,0.31364,0.10355,0.58386,-0.97752,-0.68267,0.51910,0.98905,-0.03377
"0",0.00075,-0.07023,-0.27261,-0.14081,-0.79665,-0.06773,-0.73214,-1.19999,-0.46590,2.00313,0.03133
"1",-0.00023,-0.05360,0.44123,-0.62165,0.97407,0.41998,-0.99837,-0.42453,-0.18273,-2.10324,-0.25959
"0",0.00127,0.09650,-0.08976,1.00071,-0.61779,-0.06791,-0.54649,-1.21642,-0.73337,0.16294,-0.16722
"0",0.00144,-0.13206,-0.12025,1.02339,-0.56708,-0.18070,-0.34336,-1.34985,-0.67440,0.11250,0.02194
"0",0.00179,-0.07902,-0.13478,0.69696,-0.50656,0.05513,-0.64707,-1.33173,-0.64763,0.10803,-0.06865
"0",0.00182,-0.15695,-0.13006,0.97481,-0.63475,-0.17062,-0.32822,-1.23011,-0.58393,0.12624,0.03922
"0",0.00139,-0.10254,-0.07842,1.06441,-0.60191,0.03609,-0.54266,-1.33396,-0.59122,0.02758,-0.04143
"0",0.00178,-0.05693,-0.10548,0.81086,-0.65657,0.21060,-0.74396,-1.40615,-0.53855,0.19334,-0.10235
"0",0.00135,-0.12154,-0.01694,0.83525,-0.58602,0.21293,-0.75177,-1.42978,-0.56226,0.10397,-0.05918
"0",0.00175,-0.10886,-0.11975,0.71808,-0.60154,0.53734,-1.17502,-1.58334,-0.65143,0.20211,-0.13632
"0",0.00186,0.06903,-0.14235,1.03577,-0.70284,-0.11132,-0.65589,-0.71065,-0.85190,0.16527,-0.15768
"0",0.00178,0.00807,-0.18907,1.21102,-0.62493,-0.35942,-0.29598,-0.77336,-0.81175,0.03754,-0.06383
"0",0.00249,0.13020,0.02045,0.89883,-0.49285,-0.08384,-0.64306,-0.88611,-0.78342,0.08225,-0.20207
"0",0.00246,0.10057,-0.02259,0.95048,-0.52273,0.39749,-1.39102,-0.70783,-1.05051,0.02436,-0.30176
"0",0.00040,0.22683,-0.07437,0.11326,-0.29569,0.07736,-0.76738,-1.58923,-0.73386,0.28835,-0.28722
"0",0.00206,0.01933,0.16813,0.42983,-0.57033,0.34706,-1.16535,-0.99517,-0.71988,0.28678,-0.19976
"0",0.00178,0.30128,0.06797,-0.02267,-0.23923,0.15598,-0.99515,-1.48116,-0.83220,0.49654,-0.35531
"0",0.00186,0.00801,0.04515,0.04417,-0.24186,-0.03105,-0.69432,-1.55379,-0.73786,0.49784,-0.10100
"0",0.00176,-0.15182,-0.07032,0.29220,-0.33544,-0.01748,-0.59419,-1.68294,-0.66211,0.43358,0.01527
"0",0.00153,0.18396,-0.00241,0.17158,-0.40423,0.01662,-0.66741,-1.58765,-0.64863,0.52226,-0.22787
"0",0.00211,0.02114,-0.13911,0.35164,-0.39836,0.07494,-0.67183,-1.68082,-0.63684,0.39840,-0.12764
"0",0.00126,0.19672,-0.22676,-0.15847,-0.33000,0.00335,-0.77695,-1.44542,-0.76170,0.56759,-0.25033
"0",0.00112,0.02556,-0.19282,-0.15813,-0.39816,0.01129,-0.78880,-1.45053,-0.75523,0.66390,-0.12509
"0",-0.00036,-0.16356,0.41224,0.62104,0.70328,-1.29767,-0.05516,1.55244,-0.90886,0.69643,0.23561
"1",-0.00186,-0.00673,0.34706,0.74035,-0.30330,-0.49605,-0.12345,-1.66968,-0.46200,1.95658,0.11157
"0",-0.00152,-0.07504,-0.53833,0.75436,-0.70408,-0.04383,-0.39255,-1.46020,-0.17002,1.50110,0.04022
"0",0.00038,-0.22226,-0.32488,-0.06163,0.73505,-0.71609,-0.77237,1.09214,-1.18191,0.30729,0.10796
"0",-0.00092,-0.09568,0.50451,0.26280,0.37080,-0.93348,-0.38801,1.09816,-1.08914,0.01577,0.07527
"1",0.00233,0.08269,0.49256,-0.53725,-1.22940,-1.61361,0.22990,-1.56925,-1.43322,4.81930,0.32835
"1",0.00098,0.12115,0.30629,-0.72275,0.51003,-0.88476,1.07949,-0.90081,0.71750,-1.10272,-0.01323
"1",0.00063,-0.11271,0.20527,-0.56843,0.65418,-0.64753,0.73304,-0.99804,0.51651,-1.29778,0.08649
"1",0.00031,-0.14251,-0.01053,-0.54757,0.25588,-0.54719,0.76104,-0.97321,0.71047,-1.21069,0.09748
"1",0.00075,-0.14389,0.17373,-0.75650,0.44908,-0.97621,1.29753,-0.88590,0.87689,-1.17438,0.19649
"1",0.00095,0.36150,0.29982,-0.74413,0.49192,-0.67419,0.77929,-0.83556,0.65733,-1.10792,-0.23263
"1",0.00072,0.10868,0.16920,-0.74605,0.45914,-0.85328,1.09895,-0.86547,0.79770,-1.16782,-0.01266
"0",0.00082,-0.16616,-0.66739,0.40720,-0.59709,-1.07219,1.15890,-1.89495,-0.02155,0.32967,0.27107
"1",-0.00088,-0.12945,0.31654,0.15204,0.19252,-0.66828,0.50691,-1.52908,-0.03069,-0.17620,0.14683
"1",0.00153,0.18099,0.39676,0.58789,-0.71039,-0.53032,-0.47315,-1.44704,-1.10736,2.04696,-0.05936
"0",0.00181,-0.17014,-0.14637,0.97751,-0.58928,-0.02730,-0.55466,-1.21874,-0.67259,0.11257,0.01305
"1",0.00201,-0.13097,0.51621,1.64797,-0.46618,1.32759,1.21122,-1.97143,-0.85043,0.95109,0.13744
"1",0.00180,-0.15061,0.16895,1.31031,-0.38149,1.22705,0.17387,-1.84315,-0.62717,0.14412,-0.00842
"1",0.00191,0.14501,0.16656,1.43160,-0.36601,1.81279,1.97800,-1.74215,-0.84061,0.52507,-0.05020
"1",0.00188,0.14455,0.10028,1.38770,-0.36567,1.86062,1.22361,-1.74942,-0.91901,0.41601,-0.14127
"1",0.00181,-0.13770,0.22344,1.29591,-0.32295,1.86673,1.21307,-1.72681,-0.91328,0.31376,0.05348
"1",0.00014,0.10294,0.42527,-0.45086,0.41551,-1.15660,1.23195,-1.44831,0.13118,-1.16002,0.03697
"1",-0.00035,-0.09918,0.77032,0.33770,0.24002,-0.83569,0.49755,-1.54722,-0.21109,0.51134,0.19330
"0",0.00059,-0.14648,0.13685,0.43714,0.00493,2.08269,1.15229,-0.78109,-1.03767,-1.12002,-0.05484
"1",-0.00024,-0.07085,0.20535,-0.44605,0.97788,-0.64213,0.70963,-1.16830,0.32147,-1.86428,0.02473
"1",-0.00029,-0.13475,0.18124,-0.36197,0.48305,-0.50180,0.79680,-1.12433,0.68671,-1.82939,0.06288
"1",-0.00006,-0.08585,0.58414,-0.54782,0.51772,-0.86553,0.66143,-1.41925,-0.18812,-1.09257,0.09721
"1",0.00014,0.16764,0.50233,-0.49219,0.36894,-0.76492,0.70190,-1.35833,0.04097,-1.24013,-0.09947
"1",0.00014,0.30701,0.48497,-0.41654,0.45039,-1.16538,1.24160,-1.46328,0.11958,-1.20963,-0.10710
"1",0.00027,0.17570,0.45466,-0.57300,0.23535,-0.37025,0.18616,-1.22722,0.00309,-1.21566,-0.19258
"1",0.00065,-0.14146,0.20866,-0.83654,0.43857,-0.28520,0.19652,-0.70589,0.50203,-1.06786,0.03220
"1",0.00084,0.03397,0.46695,-1.00580,0.08145,-0.21829,0.30620,-0.61368,0.82495,-1.15832,-0.09294
"1",0.00036,-0.16154,-0.00447,-1.01604,-0.09815,0.57497,-0.72672,-0.48003,0.63905,-1.22624,-0.14199
"1",0.00037,0.12765,0.31240,-0.64038,0.74766,-0.76155,0.69398,-0.95050,0.37013,-0.88397,-0.04899
"1",0.00101,-0.10488,0.33108,-0.77707,0.43846,-0.85408,1.08269,-0.87186,0.78471,-1.13484,0.14219
"1",0.00098,0.11735,0.30923,-0.73025,0.50213,-0.88072,1.08201,-0.89284,0.73162,-1.10923,-0.01109
"1",0.00100,-0.14054,0.33244,-0.77912,0.42893,-0.85423,1.08041,-0.87807,0.77745,-1.12961,0.16743
"1",0.00100,-0.06331,0.32110,-0.75299,0.46340,-0.86812,1.07664,-0.89519,0.74158,-1.11406,0.11476
"1",0.00071,0.22307,0.17228,-0.77689,0.42235,-0.63635,0.79310,-0.80866,0.73396,-1.17708,-0.14419
"1",0.00209,0.03315,0.58899,1.84313,-0.29066,2.10712,2.66292,-1.89811,-1.19600,0.89008,0.11342
"0",0.00140,0.14994,-0.08292,0.80679,-0.12747,1.12657,1.35274,-0.78688,-0.57390,-1.55188,-0.20073
"0",0.00054,-0.11634,0.07044,0.43064,0.19954,1.82585,1.56358,-1.06211,-0.93683,-1.15869,-0.01421
"0",0.00166,0.12205,-0.24515,0.72138,-0.21988,1.80793,0.38841,-0.22668,-0.72361,-2.10607,-0.37519
"0",0.00138,-0.13056,0.32968,1.03443,0.28017,2.61106,2.95976,-1.09149,0.22309,-1.81939,0.05111
"0",-0.00110,0.27927,-0.44230,0.61718,-1.08652,-0.07424,0.25789,-1.55903,0.20713,0.83221,-0.18533
"0",-0.00135,-0.17965,-0.09185,0.45483,0.77275,0.71028,-0.22579,-0.79487,0.12639,0.69731,0.05502
"1",0.00171,-0.22987,0.01636,1.15571,0.95480,0.65537,-0.53237,-0.19907,1.14739,-1.35824,-0.05755
"0",0.00093,-0.24353,-0.10267,0.01519,0.53781,0.66539,-2.68896,1.38211,-1.56478,0.30605,-0.18404
"1",0.00064,-0.15641,0.18383,-0.84078,0.41071,-0.24309,0.20936,-0.71996,0.58906,-1.11840,0.03654
"1",-0.00039,-0.15943,-0.66699,-0.16908,0.06830,-0.39988,0.13272,-1.43667,-0.22404,-0.46282,0.06402
"1",-0.00025,-0.11616,0.75166,-0.62835,0.36457,0.25137,-0.89364,-1.26691,-0.58380,-1.33890,-0.14640
"1",-0.00017,0.12040,-0.08340,0.08289,-0.30975,-0.45448,0.19901,-1.42247,-0.42305,-0.99884,-0.14859
"1",0.00002,0.10116,0.24366,-1.05326,-0.41399,-0.55449,-0.26475,-0.25530,-0.50086,0.31714,-0.09315
"0",-0.00038,-0.19299,0.21819,1.24290,-0.17336,-0.57885,-0.68828,0.96560,-1.20865,-0.04785,0.07354
"1",-0.00088,-0.15116,-0.10221,0.20380,0.72855,-0.54775,0.64389,-1.30968,0.41240,-0.99212,0.11672
"0",0.00179,0.14661,0.07197,-0.02179,-0.23351,0.16348,-1.00530,-1.49112,-0.83942,0.49088,-0.24738
"1",-0.00114,-0.00075,-0.02567,0.53581,-2.28462,-0.57602,1.26870,-0.67882,2.14375,3.17652,0.29278
"0",0.00226,-0.13772,0.54602,0.27580,-0.65139,-0.31643,-0.91614,-1.59366,-1.28845,2.58748,0.13836
"1",0.00112,-0.18921,-0.11019,0.17565,-1.22483,0.73007,-3.05088,-1.14984,-2.07186,5.51562,0.03117
"1",0.00187,0.05493,-1.01236,-0.07282,-1.06413,-0.49197,-0.45560,-1.70237,-1.13838,2.23956,-0.00135
"1",-0.00016,-0.12671,-0.09200,-0.84353,-0.35097,0.18699,-0.61293,-1.03716,-0.15278,-0.70873,-0.09751
"1",-0.00005,0.04188,0.07819,0.22577,-0.71415,1.77802,2.40066,-1.28405,-1.11963,1.10052,0.09122
"1",-0.00026,0.21215,-0.58082,-0.43765,-0.59565,0.21038,-0.22564,-1.37327,-0.75011,0.22680,-0.25347
"0",-0.00057,-0.06073,0.66005,0.15549,0.35373,-0.87277,-0.56828,1.49076,-1.20153,-0.35424,0.00657
"0",0.00251,-0.17724,0.07362,0.74355,-0.71370,0.38648,-1.14461,-0.81612,-0.67280,0.05634,-0.07794
"0",-0.00003,0.00599,-0.45979,-0.01711,0.06424,-0.23310,-0.15144,-1.15948,-0.33476,-0.70669,-0.10688
"0",0.00012,0.08917,-0.38899,0.06958,0.29311,-0.06620,-0.26510,-1.06259,-0.08351,-0.64192,-0.18201
"0",0.00062,0.15601,-0.90311,-0.35928,-0.78324,0.09934,-1.19367,-1.23312,-1.23787,0.95097,-0.27213
"1",-0.00016,-0.18343,-0.94230,0.38671,-1.09519,-1.31712,1.12874,-1.04661,-0.09277,1.47373,0.35863
"1",0.00043,0.02311,-0.37094,0.15303,-0.67051,0.71106,-0.29032,-0.85320,0.12987,1.56578,-0.07445
"1",-0.00118,0.03586,0.15109,-1.64541,-1.11596,-0.23712,-0.11072,-0.52918,0.32825,0.51173,-0.06084
"1",-0.00077,0.20325,-0.22725,-0.75317,-0.71065,-0.08429,-0.15530,-1.04871,0.10006,-0.26203,-0.24147
"0",-0.00094,-0.10500,0.04848,-0.58310,-0.23658,1.22930,0.64013,-0.72010,-0.94623,-0.67215,-0.05397
"0",-0.00007,-0.13368,-0.56286,0.31228,0.03269,0.06010,-0.69485,-0.64096,-0.55790,-0.78349,-0.09263
"0",-0.00001,0.21038,-0.42800,-0.00974,0.01342,-0.14351,-0.20956,-0.74708,-0.12013,-0.80610,-0.27109
"1",0.00029,-0.05198,0.65293,-0.38028,0.59591,-0.57953,0.26192,-0.84617,0.32159,0.38384,0.10513
"0",-0.00017,0.03440,0.61752,-0.50259,0.47832,-0.56362,-0.21801,-0.57899,-0.64821,-0.53201,-0.06723
"1",-0.00097,-0.12714,0.99943,-1.14553,0.23959,0.26937,-0.61147,-0.41725,0.50813,-0.75780,-0.07396
"1",-0.00101,-0.12846,-1.50216,-0.77115,-0.53175,-0.06536,-0.59370,-1.33751,-0.76523,-0.05244,-0.06813
"0",0.00032,-0.26896,-0.05804,0.50320,-0.30180,1.54726,-2.75050,1.76412,-0.33954,-1.45016,-0.35923
"0",-0.00069,0.00911,-0.16480,-0.21279,2.54854,-1.52704,0.86549,0.43404,0.47530,1.49458,0.28376
"0",-0.00036,-0.13901,0.18188,-0.11041,0.91877,-0.54774,-0.65943,0.52870,-0.73093,0.38447,0.06694
"0",0.00051,0.22051,0.15146,-0.58176,1.63609,-1.95470,0.39599,1.73534,-0.79219,1.84652,0.13131
"0",0.00075,0.11586,0.46606,0.22445,0.57842,-0.05485,-1.00260,0.07771,-0.69195,-0.13406,-0.21833
"0",0.00080,-0.05637,0.49601,0.52383,0.47907,0.16154,-1.26287,-0.14314,-0.72802,0.29207,-0.11319
"1",0.00029,0.21937,0.44274,0.29400,0.21199,0.06437,-0.79179,0.39011,1.20141,4.52437,0.00245
"1",-0.00199,0.01410,-0.08397,-0.12218,-0.26744,-0.80592,1.11164,1.23673,2.87473,4.13484,0.37365
"1",-0.00058,-0.16476,-0.86033,-0.71338,-0.45728,0.01867,-0.69383,-1.32776,-0.72190,-0.13219,-0.04826
"1",-0.00105,-0.15914,-1.68415,-0.58327,-0.57388,0.09587,-0.50764,-1.34445,-0.45757,-0.57807,-0.08618
"0",0.00095,-0.20791,-0.17535,0.24052,0.67647,-0.75415,-0.77730,1.29071,-1.23915,0.30160,0.10467
"0",-0.00042,-0.21534,0.06288,1.13566,0.06379,-1.24794,0.45177,0.87391,-0.80830,-0.87186,0.20877
"0",-0.00005,0.00902,0.14949,1.06128,0.09543,-1.20981,0.13423,0.87668,-1.14697,-0.41809,0.04336
"0",0.00008,0.09968,0.21606,0.86967,-0.34631,-0.33621,-0.99877,1.22146,-1.14463,-0.12193,-0.19620
"0",0.00018,-0.15299,0.38906,0.98986,0.13993,-0.87756,-0.16514,0.55403,-1.02338,-0.28987,0.11361
"1",-0.00076,-0.08611,0.14371,-0.62628,0.24644,-0.09076,0.02417,-0.79548,0.54191,-0.91581,-0.03291
"0",0.00056,0.01877,-0.15733,-0.38861,-1.22639,-0.71251,0.94294,-0.79471,0.97167,0.92621,0.12398
"1",-0.00026,0.10652,0.41272,-0.74879,0.43932,-0.89738,0.65081,-1.23274,-0.11231,-0.74678,-0.02223
"0",-0.00001,-0.06844,0.32147,-0.58906,-0.09555,0.54838,-0.96704,-0.71939,0.06237,-1.09529,-0.21225
"1",-0.00057,0.16067,-0.24082,-0.27620,-0.21113,-0.33390,0.30678,-1.31162,0.17712,-0.81749,-0.16768
"1",-0.00141,-0.15618,-0.03200,1.11899,-0.63410,-0.45039,-0.14214,-1.95269,-0.59969,2.19100,0.21483
